                       _ 
     StatsGen 0.0.3   | |
[+]                        94: 00% (810)
[+]                       100: 00% (784)
[+]                       127: 00% (761)
[+]                       126: 00% (742)
[+]                        98: 00% (736)
[+]                        93: 00% (728)
[+]                        96: 00% (715)
[+]                        95: 00% (677)
[+]                       104: 00% (553)
[+]                        99: 00% (530)
[+]                        97: 00% (527)
[+]                       110: 00% (523)
[+]                       105: 00% (522)
[+]                       102: 00% (449)
[+]                       106: 00% (441)
[+]                       103: 00% (419)
[+]                       112: 00% (370)
[+]                       101: 00% (368)
[+]                       108: 00% (362)
[+]                       116: 00% (348)
[+]                       114: 00% (347)
[+]                       115: 00% (328)
[+]                       109: 00% (310)
[+]                       107: 00% (306)
[+]                       111: 00% (286)
[+]                       113: 00% (231)
[+]                       118: 00% (226)
[+]                       124: 00% (202)
[+]                       122: 00% (201)
[+]                       130: 00% (200)
[+]                       117: 00% (193)
[+]                       120: 00% (190)
[+]                       132: 00% (188)
[+]                       123: 00% (171)
[+]                       119: 00% (161)
[+]                       134: 00% (150)
[+]                       129: 00% (148)
[+]                       121: 00% (144)
[+]                       133: 00% (128)
[+]                         1: 00% (114)
[+]                       125: 00% (113)
[+]                       140: 00% (100)
[+]                       136: 00% (88)
[+]                       139: 00% (87)
[+]                       142: 00% (87)
[+]                       131: 00% (83)
[+]                       135: 00% (81)
[+]                       146: 00% (76)
[+]                       138: 00% (75)
[+]                       141: 00% (66)
[+]                       172: 00% (62)
[+]                       145: 00% (61)
[+]                       148: 00% (56)
[+]                       144: 00% (55)
[+]                       143: 00% (47)
[+]                       154: 00% (43)
[+]                       137: 00% (42)
[+]                       158: 00% (41)
[+]                       152: 00% (40)
[+]                       150: 00% (39)
[+]                       147: 00% (36)
[+]                       151: 00% (32)
[+]                       160: 00% (31)
[+]                       182: 00% (31)
[+]                       156: 00% (30)
[+]                       169: 00% (30)
[+]                       157: 00% (29)
[+]                       163: 00% (28)
[+]                       155: 00% (27)
[+]                       153: 00% (25)
[+]                       161: 00% (25)
[+]                       149: 00% (23)
[+]                       186: 00% (22)
[+]                       159: 00% (21)
[+]                       166: 00% (20)
[+]                       168: 00% (20)
[+]                       164: 00% (19)
[+]                       176: 00% (19)
[+]                       173: 00% (18)
[+]                       175: 00% (18)
[+]                       171: 00% (17)
[+]                       183: 00% (17)
[+]                       200: 00% (17)
[+]                       180: 00% (15)
[+]                       184: 00% (15)
[+]                       165: 00% (14)
[+]                       178: 00% (14)
[+]                       190: 00% (14)
[+]                       195: 00% (14)
[+]                       214: 00% (14)
[+]                       174: 00% (12)
[+]                       181: 00% (12)
[+]                       188: 00% (12)
[+]                       194: 00% (12)
[+]                       224: 00% (12)
[+]                       196: 00% (11)
[+]                       256: 00% (11)
[+]                       162: 00% (10)
[+]                       170: 00% (10)
[+]                       193: 00% (10)
[+]                       202: 00% (10)
[+]                       210: 00% (10)
[+]                       213: 00% (10)
[+]                       216: 00% (10)
[+]                       189: 00% (9)
[+]                       192: 00% (9)
[+]                       198: 00% (9)
[+]                       258: 00% (9)
[+]                       185: 00% (8)
[+]                       204: 00% (8)
[+]                       177: 00% (7)
[+]                       187: 00% (7)
[+]                       197: 00% (7)
[+]                       199: 00% (7)
[+]                       227: 00% (7)
[+]                       240: 00% (7)
[+]                       179: 00% (6)
[+]                       205: 00% (6)
[+]                       207: 00% (6)
[+]                       211: 00% (6)
[+]                       223: 00% (6)
[+]                       228: 00% (6)
[+]                       234: 00% (6)
[+]                       260: 00% (6)
[+]                       269: 00% (6)
[+]                       282: 00% (6)
[+]                       288: 00% (6)
[+]                       167: 00% (5)
[+]                       191: 00% (5)
[+]                       203: 00% (5)
[+]                       212: 00% (5)
[+]                       220: 00% (5)
[+]                       222: 00% (5)
[+]                       226: 00% (5)
[+]                       252: 00% (5)
[+]                       255: 00% (5)
[+]                       274: 00% (5)
[+]                       301: 00% (5)
[+]                       364: 00% (5)
[+]                       246: 00% (5)
[+]                       215: 00% (4)
[+]                       217: 00% (4)
[+]                       230: 00% (4)
[+]                       262: 00% (4)
[+]                       267: 00% (4)
[+]                       324: 00% (4)
[+]                       326: 00% (4)
[+]                       336: 00% (4)
[+]                       444: 00% (4)
[+]                       233: 00% (4)
[+]                       276: 00% (4)
[+]                       208: 00% (3)
[+]                       218: 00% (3)
[+]                       231: 00% (3)
[+]                       232: 00% (3)
[+]                       237: 00% (3)
[+]                       238: 00% (3)
[+]                       242: 00% (3)
[+]                       244: 00% (3)
[+]                       248: 00% (3)
[+]                       249: 00% (3)
[+]                       254: 00% (3)
[+]                       259: 00% (3)
[+]                       261: 00% (3)
[+]                       270: 00% (3)
[+]                       273: 00% (3)
[+]                       277: 00% (3)
[+]                       315: 00% (3)
[+]                       396: 00% (3)
[+]                       354: 00% (3)
[+]                       360: 00% (3)
[+]                       378: 00% (3)
[+]                       380: 00% (3)
[+]                       381: 00% (3)
[+]                       392: 00% (3)
[+]                       728: 00% (3)
[+]                       201: 00% (2)
[+]                       206: 00% (2)
[+]                       219: 00% (2)
[+]                       225: 00% (2)
[+]                       239: 00% (2)
[+]                       241: 00% (2)
[+]                       243: 00% (2)
[+]                       245: 00% (2)
[+]                       263: 00% (2)
[+]                       264: 00% (2)
[+]                       271: 00% (2)
[+]                       280: 00% (2)
[+]                       283: 00% (2)
[+]                       284: 00% (2)
[+]                       289: 00% (2)
[+]                       292: 00% (2)
[+]                       294: 00% (2)
[+]                       297: 00% (2)
[+]                       300: 00% (2)
[+]                       304: 00% (2)
[+]                       307: 00% (2)
[+]                       308: 00% (2)
[+]                       309: 00% (2)
[+]                       312: 00% (2)
[+]                       313: 00% (2)
[+]                       314: 00% (2)
[+]                       320: 00% (2)
[+]                       322: 00% (2)
[+]                       323: 00% (2)
[+]                       330: 00% (2)
[+]                  16777218: 00% (2)
[+]                       337: 00% (2)
[+]                       343: 00% (2)
[+]                       348: 00% (2)
[+]                       358: 00% (2)
[+]                       384: 00% (2)
[+]                       388: 00% (2)
[+]                       416: 00% (2)
[+]                       417: 00% (2)
[+]                       420: 00% (2)
[+]                       436: 00% (2)
[+]                       442: 00% (2)
[+]                       449: 00% (2)
[+]                       450: 00% (2)
[+]                       451: 00% (2)
[+]                       480: 00% (2)
[+]                       504: 00% (2)
[+]                       506: 00% (2)
[+]                  50331668: 00% (2)
[+]                  50331669: 00% (2)
[+]                  33554443: 00% (2)
[+]                       295: 00% (2)
[+]                       306: 00% (2)
[+]                 285212672: 00% (1)
[+]                 285212674: 00% (1)
[+]                  50331651: 00% (1)
[+]                 100663304: 00% (1)
[+]                  67108874: 00% (1)
[+]                  50331664: 00% (1)
[+]                       221: 00% (1)
[+]                  16777231: 00% (1)
[+]                  16777255: 00% (1)
[+]                       236: 00% (1)
[+]                  33554440: 00% (1)
[+]                 117440521: 00% (1)
[+]                       251: 00% (1)
[+]                       253: 00% (1)
[+]                       257: 00% (1)
[+]                       265: 00% (1)
[+]                       266: 00% (1)
[+]                       268: 00% (1)
[+]                       272: 00% (1)
[+]                       275: 00% (1)
[+]                  16777225: 00% (1)
[+]                       281: 00% (1)
[+]                       286: 00% (1)
[+]                  44292391: 00% (1)
[+]                       296: 00% (1)
[+]                       298: 00% (1)
[+]                       302: 00% (1)
[+]                       305: 00% (1)
[+]                 100663306: 00% (1)
[+]                       317: 00% (1)
[+]                       318: 00% (1)
[+]                       319: 00% (1)
[+]                       321: 00% (1)
[+]                       327: 00% (1)
[+]                       328: 00% (1)
[+]                       332: 00% (1)
[+]                       334: 00% (1)
[+]                       339: 00% (1)
[+]                      2057: 00% (1)
[+]                       342: 00% (1)
[+]                      4103: 00% (1)
[+]                       345: 00% (1)
[+]                       350: 00% (1)
[+]                       365: 00% (1)
[+]                 201326604: 00% (1)
[+]                       368: 00% (1)
[+]                       369: 00% (1)
[+]                       370: 00% (1)
[+]                       372: 00% (1)
[+]                       376: 00% (1)
[+]                       382: 00% (1)
[+]                       385: 00% (1)
[+]                       386: 00% (1)
[+]                       390: 00% (1)
[+]                       393: 00% (1)
[+]                       394: 00% (1)
[+]                  33554445: 00% (1)
[+]                       397: 00% (1)
[+]                       398: 00% (1)
[+]                       399: 00% (1)
[+]                       406: 00% (1)
[+]                       414: 00% (1)
[+]                       424: 00% (1)
[+]                  50331662: 00% (1)
[+]                       432: 00% (1)
[+]                       441: 00% (1)
[+]                       443: 00% (1)
[+]                       445: 00% (1)
[+]                       447: 00% (1)
[+]                       452: 00% (1)
[+]                 100663311: 00% (1)
[+]                       462: 00% (1)
[+]                       466: 00% (1)
[+]                      8199: 00% (1)
[+]                      4572: 00% (1)
[+]                  16777219: 00% (1)
[+]                  83886096: 00% (1)
[+]                       488: 00% (1)
[+]                       505: 00% (1)
[+]                       508: 00% (1)
[+]                       426: 00% (1)
[+]                       510: 00% (1)
[+]                       511: 00% (1)
[+]                       512: 00% (1)
[+]                  16777233: 00% (1)
[+]                       525: 00% (1)
[+]                  33554450: 00% (1)
[+]                       561: 00% (1)
[+]                       562: 00% (1)
[+]                       564: 00% (1)
[+]                       567: 00% (1)
[+]                       569: 00% (1)
[+]                       570: 00% (1)
[+]                       571: 00% (1)
[+]                  16777235: 00% (1)
[+]                      6157: 00% (1)
[+]                       597: 00% (1)
[+]                       605: 00% (1)
[+]                       610: 00% (1)
[+]                       611: 00% (1)
[+]                       630: 00% (1)
[+]                 603979780: 00% (1)
[+]                       632: 00% (1)
[+]                       648: 00% (1)
[+]                       665: 00% (1)
[+]                  67108886: 00% (1)
[+]                       668: 00% (1)
[+]                      8875: 00% (1)
[+]                 167772173: 00% (1)
[+]                       693: 00% (1)
[+]                       697: 00% (1)
[+]                       703: 00% (1)
[+]                       705: 00% (1)
[+]                       713: 00% (1)
[+]                       723: 00% (1)
[+]                 150994968: 00% (1)
[+]                       733: 00% (1)
[+]                       756: 00% (1)
[+]                       366: 00% (1)
[+]                       760: 00% (1)
[+]                       761: 00% (1)
[+]                  83886106: 00% (1)
[+]                       798: 00% (1)
[+]                  50331675: 00% (1)
[+]                       819: 00% (1)
[+]                  50331667: 00% (1)
[+]                       851: 00% (1)
[+]                       854: 00% (1)
[+]                       486: 00% (1)
[+]                  16777245: 00% (1)
[+]                     15251: 00% (1)
[+]                 117440518: 00% (1)
[+]                 167772167: 00% (1)
[+]                 251658276: 00% (1)
[+]                  67108868: 00% (1)
[+]                  83886101: 00% (1)
[+]                       546: 00% (1)
[+]                 285212680: 00% (1)
[+]                      1280: 00% (1)
[+]                  16777238: 00% (1)
[+]                      1299: 00% (1)
[+]                      3354: 00% (1)
[+]                  67108871: 00% (1)
[+]                  33554441: 00% (1)
[+]                      1395: 00% (1)
[+]                       576: 00% (1)
[+]                       235: 00% (1)
[+]                      1472: 00% (1)
[+]                      3542: 00% (1)
[+]                      1521: 00% (1)
[+]                   3714550: 00% (1)
[+]                      1530: 00% (1)
[+]                      9724: 00% (1)
[+]                     12670: 00% (1)
[+]                   9627222: 00% (1)
[+]                  83886091: 00% (1)
[+]                      7834: 00% (1)
[+]                       631: 00% (1)
[+]                      5838: 00% (1)
[+]                  50331659: 00% (1)
[+]                  16777228: 00% (1)
[+]                  16777242: 00% (1)
[+]                 100663297: 00% (1)
[+]                 184549390: 00% (1)
[+]                  50331661: 00% (1)

[*] Character-set:
[+]             loweralphanum: 46% (291436860)
[+]                loweralpha: 21% (134897366)
[+]             mixedalphanum: 09% (58725132)
[+]                   numeric: 08% (53429858)
[+]      loweralphaspecialnum: 02% (17508030)
[+]                mixedalpha: 02% (15667208)
[+]             upperalphanum: 02% (15384480)
[+]         loweralphaspecial: 02% (13836677)
[+]                specialnum: 01% (6328438)
[+]                       all: 00% (4909397)
[+]                upperalpha: 00% (3726607)
[+]         mixedalphaspecial: 00% (2950440)
[+]      upperalphaspecialnum: 00% (1217304)
[+]                   special: 00% (1124558)
[+]         upperalphaspecial: 00% (419974)

[*] Password complexity:
[+]                     digit: min(0) max(2989)
[+]                     lower: min(0) max(15251)
[+]                     upper: min(0) max(1335)
[+]                   special: min(0) max(603979777)

[*] Simple Masks:
[+]               stringdigit: 33% (207403577)
[+]                    string: 24% (154291181)
[+]                 othermask: 11% (74187129)
[+]                     digit: 08% (53429858)
[+]               digitstring: 07% (44488505)
[+]         stringdigitstring: 06% (41106149)
[+]          digitstringdigit: 02% (13349450)
[+]       stringspecialstring: 01% (11128286)
[+]        stringspecialdigit: 00% (5947962)
[+]        stringdigitspecial: 00% (3759410)
[+]             stringspecial: 00% (3518473)
[+]              digitspecial: 00% (2264275)
[+]              specialdigit: 00% (1803177)
[+]                   special: 00% (1124558)
[+]         digitspecialdigit: 00% (854242)
[+]        digitspecialstring: 00% (681792)
[+]        digitstringspecial: 00% (536573)
[+]             specialstring: 00% (492106)
[+]        specialstringdigit: 00% (360906)
[+]      specialstringspecial: 00% (346410)
[+]       specialdigitspecial: 00% (317429)
[+]        specialdigitstring: 00% (170881)

[*] Advanced Masks:
[+]          ?l?l?l?l?l?l?l?l: 12% (78046523)
[+]          ?d?d?d?d?d?d?d?d: 02% (12759514)
[+]      ?l?l?l?l?l?l?l?l?l?l: 01% (10782376)
[+]          ?l?l?l?l?l?l?d?d: 01% (10533148)
[+]      ?d?d?d?d?d?d?d?d?d?d: 01% (10100443)
[+]        ?l?l?l?l?l?l?l?l?l: 01% (9640460)
[+]            ?l?l?l?l?l?l?l: 01% (8604448)
[+]        ?d?d?d?d?d?d?d?d?d: 01% (8424536)
[+]      ?l?l?l?l?l?l?l?l?d?d: 01% (8101118)
[+]        ?l?l?l?l?l?l?l?d?d: 01% (7930827)
[+]          ?l?l?l?l?d?d?d?d: 01% (7711617)
[+]      ?l?l?l?l?l?l?d?d?d?d: 01% (7519151)
[+]            ?d?d?d?d?d?d?d: 01% (7327365)
[+]    ?d?d?d?d?d?d?d?d?d?d?d: 01% (7164304)
[+]              ?l?l?l?l?l?l: 01% (6849624)
[+]        ?l?l?l?l?l?d?d?d?d: 01% (6693064)
