Basic Results

Total entries = 3917235
@0001.ru = 1 (0.0%)
@0001.su = 1 (0.0%)
@00024.ru = 1 (0.0%)
@000254.ru = 1 (0.0%)
@00029.ru = 1 (0.0%)
@0002.ru = 1 (0.0%)
@000333.ru = 1 (0.0%)
@00033.ru = 1 (0.0%)
@00034.ru = 1 (0.0%)
@00036.ru = 1 (0.0%)
@00038.ru = 1 (0.0%)
@0003mebel.ru = 1 (0.0%)
@0003.ru = 1 (0.0%)
@0003.su = 1 (0.0%)
@0003t.ru = 1 (0.0%)
@00043.ru = 1 (0.0%)
@00045.ru = 1 (0.0%)
@0004.ru = 1 (0.0%)
@00054.ru = 1 (0.0%)
@000555.ru = 1 (0.0%)
@00055.ru = 1 (0.0%)
@00057.ru = 1 (0.0%)
@0005.ru = 1 (0.0%)
@0005.su = 1 (0.0%)
@00061.ru = 1 (0.0%)
@00066.ru = 1 (0.0%)
@00069.ru = 1 (0.0%)
@0006.ru = 1 (0.0%)
@00070.ru = 1 (0.0%)
@00072.ru = 1 (0.0%)
@00074.ru = 1 (0.0%)
@000777.ru = 1 (0.0%)
@00077.ru = 1 (0.0%)
@0007.ru = 1 (0.0%)
@0008042.ru = 1 (0.0%)
@00086.ru = 1 (0.0%)
@0008855.ru = 1 (0.0%)
@000888.ru = 1 (0.0%)
@00088.ru = 1 (0.0%)
@0008.ru = 1 (0.0%)

Top 100 base words
v.ru = 477 (0.01%)
a.ru = 193 (0.0%)
k.ru = 173 (0.0%)
km.ru = 170 (0.0%)
m.ru = 166 (0.0%)
p.ru = 165 (0.0%)
auto.ru = 163 (0.0%)
r.ru = 162 (0.0%)
s.ru = 157 (0.0%)
rus.ru = 156 (0.0%)
i.ru = 155 (0.0%)
x.ru = 155 (0.0%)
e.ru = 154 (0.0%)
shop.ru = 153 (0.0%)
g.ru = 149 (0.0%)
ru.ru = 149 (0.0%)
c.ru = 142 (0.0%)
d.ru = 141 (0.0%)
f.ru = 141 (0.0%)
n.ru = 141 (0.0%)
w.ru = 138 (0.0%)
b.ru = 135 (0.0%)
u.ru = 132 (0.0%)
mail.ru = 132 (0.0%)
t.ru = 131 (0.0%)
z.ru = 131 (0.0%)
l.ru = 127 (0.0%)
kg.ru = 127 (0.0%)
region.ru = 126 (0.0%)
o.ru = 125 (0.0%)
h.ru = 124 (0.0%)
fm.ru = 124 (0.0%)
news.ru = 124 (0.0%)
school.ru = 119 (0.0%)
y.ru = 117 (0.0%)
q.ru = 116 (0.0%)
j.ru = 115 (0.0%)
plus.ru = 115 (0.0%)
mb.ru = 115 (0.0%)
tv.ru = 113 (0.0%)
info.ru = 112 (0.0%)
dom.ru = 110 (0.0%)
m2.ru = 109 (0.0%)
reg.ru = 108 (0.0%)
avto.ru = 107 (0.0%)
cena.ru = 103 (0.0%)
studio.ru = 102 (0.0%)
polza.ru = 101 (0.0%)
socnewsinfo.ru = 99 (0.0%)
mebel.ru = 98 (0.0%)
web.ru = 98 (0.0%)
it.ru = 95 (0.0%)
remont.ru = 94 (0.0%)
pro.ru = 91 (0.0%)
polezno.ru = 88 (0.0%)
taxi.ru = 87 (0.0%)
sp.ru = 87 (0.0%)
online.ru = 84 (0.0%)
club.ru = 83 (0.0%)
gruz.ru = 81 (0.0%)
bit.ru = 81 (0.0%)
ok.ru = 77 (0.0%)
print.ru = 77 (0.0%)
mm.ru = 77 (0.0%)
ds.ru = 77 (0.0%)
foto.ru = 72 (0.0%)
nalog.ru = 72 (0.0%)
mms.ru = 72 (0.0%)
market.ru = 71 (0.0%)
spb.ru = 69 (0.0%)
city.ru = 68 (0.0%)
net.ru = 68 (0.0%)
master.ru = 65 (0.0%)
okna.ru = 65 (0.0%)
volt.ru = 63 (0.0%)
media.ru = 62 (0.0%)
sport.ru = 62 (0.0%)
px.ru = 62 (0.0%)
rub.ru = 61 (0.0%)
art.ru = 61 (0.0%)
photo.ru = 61 (0.0%)
service.ru = 60 (0.0%)
beton.ru = 60 (0.0%)
on.ru = 60 (0.0%)
detsad.ru = 60 (0.0%)
lml.ru = 59 (0.0%)
stroy.ru = 58 (0.0%)
qilip.ru = 58 (0.0%)
med.ru = 57 (0.0%)
gb.ru = 57 (0.0%)
host.ru = 56 (0.0%)
kv.ru = 56 (0.0%)
gxg.ru = 56 (0.0%)
site.ru = 55 (0.0%)
sad.ru = 55 (0.0%)
lab.ru = 54 (0.0%)
st.ru = 54 (0.0%)
opt.ru = 54 (0.0%)
design.ru = 52 (0.0%)
portal.ru = 52 (0.0%)

Password length (length ordered)
5 = 96 (0.0%)
6 = 2475 (0.06%)
7 = 53632 (1.37%)
8 = 180928 (4.62%)
9 = 264272 (6.75%)
10 = 389783 (9.95%)
11 = 495517 (12.65%)
12 = 539343 (13.77%)
13 = 556601 (14.21%)
14 = 432295 (11.04%)
15 = 328314 (8.38%)
16 = 237573 (6.06%)
17 = 161987 (4.14%)
18 = 103076 (2.63%)
19 = 64522 (1.65%)
20 = 39713 (1.01%)
21 = 24144 (0.62%)
22 = 14404 (0.37%)
23 = 8774 (0.22%)
24 = 5668 (0.14%)
25 = 3634 (0.09%)
26 = 2556 (0.07%)
27 = 1867 (0.05%)
28 = 1413 (0.04%)
29 = 982 (0.03%)
30 = 773 (0.02%)
31 = 549 (0.01%)
32 = 417 (0.01%)
33 = 261 (0.01%)
34 = 237 (0.01%)
35 = 147 (0.0%)
36 = 970 (0.02%)
37 = 82 (0.0%)
38 = 66 (0.0%)
39 = 34 (0.0%)
40 = 23 (0.0%)
41 = 14 (0.0%)
42 = 15 (0.0%)
43 = 12 (0.0%)
44 = 4 (0.0%)
45 = 6 (0.0%)
46 = 4 (0.0%)
47 = 6 (0.0%)
49 = 4 (0.0%)
50 = 4 (0.0%)
52 = 1 (0.0%)
54 = 1 (0.0%)
55 = 1 (0.0%)
58 = 1 (0.0%)
59 = 2 (0.0%)
60 = 1 (0.0%)
61 = 1 (0.0%)
62 = 2 (0.0%)
63 = 3 (0.0%)
64 = 1 (0.0%)
65 = 3 (0.0%)
66 = 2 (0.0%)
67 = 19 (0.0%)

Password length (count ordered)
13 = 556601 (14.21%)
12 = 539343 (13.77%)
11 = 495517 (12.65%)
14 = 432295 (11.04%)
10 = 389783 (9.95%)
15 = 328314 (8.38%)
9 = 264272 (6.75%)
16 = 237573 (6.06%)
8 = 180928 (4.62%)
17 = 161987 (4.14%)
18 = 103076 (2.63%)
19 = 64522 (1.65%)
7 = 53632 (1.37%)
20 = 39713 (1.01%)
21 = 24144 (0.62%)
22 = 14404 (0.37%)
23 = 8774 (0.22%)
24 = 5668 (0.14%)
25 = 3634 (0.09%)
26 = 2556 (0.07%)
6 = 2475 (0.06%)
27 = 1867 (0.05%)
28 = 1413 (0.04%)
29 = 982 (0.03%)
36 = 970 (0.02%)
30 = 773 (0.02%)
31 = 549 (0.01%)
32 = 417 (0.01%)
33 = 261 (0.01%)
34 = 237 (0.01%)
35 = 147 (0.0%)
5 = 96 (0.0%)
37 = 82 (0.0%)
38 = 66 (0.0%)
39 = 34 (0.0%)
40 = 23 (0.0%)
67 = 19 (0.0%)
42 = 15 (0.0%)
41 = 14 (0.0%)
43 = 12 (0.0%)
45 = 6 (0.0%)
47 = 6 (0.0%)
44 = 4 (0.0%)
46 = 4 (0.0%)
49 = 4 (0.0%)
50 = 4 (0.0%)
63 = 3 (0.0%)
65 = 3 (0.0%)
59 = 2 (0.0%)
62 = 2 (0.0%)
66 = 2 (0.0%)
52 = 1 (0.0%)
54 = 1 (0.0%)
55 = 1 (0.0%)
58 = 1 (0.0%)
60 = 1 (0.0%)
61 = 1 (0.0%)
64 = 1 (0.0%)

            ||                                                          
           |||                                                          
           |||                                                          
           ||||                                                         
          |||||                                                         
          |||||                                                         
          ||||||                                                        
          ||||||                                                        
         |||||||                                                        
         ||||||||                                                       
        |||||||||                                                       
        ||||||||||                                                      
        ||||||||||                                                      
        |||||||||||                                                     
       ||||||||||||||                                                   
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||    
00000000001111111111222222222233333333334444444444555555555566666666
01234567890123456789012345678901234567890123456789012345678901234567

One to six characters = 2571 (0.07%)
One to eight characters = 237131 (6.05%)
More than eight characters = 3680104 (93.95%)

Only lowercase alpha = 0 (0.0%)
Only uppercase alpha = 0 (0.0%)
Only alpha = 0 (0.0%)
Only numeric = 0 (0.0%)

First capital last symbol = 0 (0.0%)
First capital last number = 0 (0.0%)

Single digit on the end = 0 (0.0%)
Two digits on the end = 0 (0.0%)
Three digits on the end = 0 (0.0%)

Last number
None found

Character sets
loweralphaspecial: 3274178 (83.58%)
loweralphaspecialnum: 643051 (16.42%)

Character set ordering
othermask: 3917231 (100.0%)
specialstring: 4 (0.0%)


