Basic Results

Total entries = 49219
        ||||||                                                          
        |||||||                                                         
        |||||||                                                         
       |||||||||                                                        
       |||||||||                                                        
       ||||||||||                                                       
       |||||||||||                                                      
       ||||||||||||                                                     
      |||||||||||||||                                                   
      |||||||||||||||||                                                 
||||||||||||||||||||||||||||||||||||                                    
000000000011111111112222222222333333
012345678901234567890123456789012345

One to six characters = 1114 (2.26%)
One to eight characters = 8260 (16.78%)
More than eight characters = 40959 (83.22%)

Only lowercase alpha = 0 (0.0%)
Only uppercase alpha = 0 (0.0%)
Only alpha = 0 (0.0%)
Only numeric = 0 (0.0%)

First capital last symbol = 0 (0.0%)
First capital last number = 0 (0.0%)

Single digit on the end = 1 (0.0%)
Two digits on the end = 0 (0.0%)
Three digits on the end = 0 (0.0%)

Last number
8 = 1 (0.0%)

        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
        |                                                               
||||||||||                                                              
0123456789

Last digit
8 = 1 (0.0%)

Character sets
loweralphaspecial: 43791 (88.97%)
loweralphaspecialnum: 3609 (7.33%)
mixedalphaspecial: 1022 (2.08%)
upperalphaspecial: 558 (1.13%)
mixedalphaspecialnum: 131 (0.27%)
upperalphaspecialnum: 75 (0.15%)

Character set ordering
othermask: 49211 (99.98%)
specialstring: 8 (0.02%)


